Date,24K_Gold,22K_Gold
2022-12-11,5457,5055
2022-12-12,5447,5045
2022-12-13,5442,5040
2022-12-14,5502,5100
2022-12-15,5462,5060
2022-12-16,5447,5045
2022-12-17,5458,5056
2022-12-18,5458,5056
2022-12-19,5472,5070
2022-12-20,5467,5065
2022-12-21,5517,5115
2022-12-22,5526,5124
2022-12-23,5468,5066
2022-12-24,5478,5076
2022-12-25,5478,5076
2022-12-26,5488,5086
2022-12-27,5488,5086
2022-12-28,5507,5105
2022-12-29,5497,5095
2022-12-30,5517,5115
2022-12-31,5532,5130
2023-01-02,5552,5150
2023-01-03,5593,5191
2023-01-04,5620,5238
2023-01-05,5590,5228
2023-01-06,5552,5190
2023-01-07,5583,5221
2023-01-08,5583,5221
2023-01-09,5622,5260
2023-01-10,5599,5237
2023-01-11,5592,5230
2023-01-12,5598,5236
2023-01-13,5612,5250
2023-01-14,5658,5296
2023-01-15,5658,5296
2023-01-16,5679,5317
2023-01-17,5667,5305
2023-01-18,5657,5295
2023-01-19,5652,5290
2023-01-20,5687,5325
2023-01-21,5682,5320
2023-01-22,5682,5320
2023-01-23,5685,5323
2023-01-24,5717,5355
2023-01-25,5707,5345
2023-01-26,5742,5380
2023-01-27,5707,5345
2023-01-28,5712,5350
2023-01-29,5712,5350
2023-01-30,5712,5350
2023-01-31,5700,5338
2023-02-02,5867,5505
2023-02-03,5777,5415
2023-02-04,5697,5335
2023-02-05,5697,5335
2023-02-06,5727,5365
2023-02-07,5735,5373
2023-02-08,5745,5383
2023-02-09,5737,5375
2023-02-10,5682,5320
2023-02-11,5702,5340
2023-02-12,5702,5340
2023-02-13,5697,5335
2023-02-14,5692,5330
2023-02-15,5677,5315
2023-02-16,5642,5280
2023-02-17,5612,5250
2023-02-18,5652,5290
2023-02-19,5652,5290
2023-02-20,5642,5280
2023-02-21,5637,5275
2023-02-22,5637,5275
2023-02-23,5607,5245
2023-02-24,5597,5235
2023-02-25,5572,5210
2023-02-26,5572,5210
2023-02-27,5563,5201
2023-02-28,5569,5207
2023-03-02,5605,5243
2023-03-03,5602,5240
2023-03-04,5613,5251
2023-03-05,5613,5251
2023-03-06,5612,5250
2023-03-07,5597,5235
2023-03-08,5527,5165
2023-03-09,5517,5155
2023-03-10,5552,5190
2023-03-11,5632,5270
2023-03-12,5632,5270
2023-03-13,5687,5325
2023-03-14,5841,5390
2023-03-15,5846,5380
2023-03-16,5912,5425
2023-03-17,5940,5450
2023-03-18,6110,5560
2023-03-19,6110,5560
2023-03-20,6077,5560
2023-03-21,6110,5570
2023-03-22,5956,5470
2023-03-23,6071,5540
2023-03-24,6110,5560
2023-03-25,6071,5550
2023-03-26,6071,5550
2023-03-27,6066,5540
2023-03-28,6027,5510
2023-03-29,5989,5545
2023-03-30,6038,5565
2023-03-31,6044,5590
2023-04-02,6014,5560
2023-04-03,6011,5535
2023-04-04,6077,5600
2023-04-05,6181,5690
2023-04-06,6143,5650
2023-04-07,6132,5640
2023-04-08,6132,5640
2023-04-09,6132,5640
2023-04-10,6048,5600
2023-04-11,6081,5630
2023-04-12,6135,5680
2023-04-13,6124,5676
2023-04-14,6184,5720
2023-04-15,6108,5650
2023-04-16,6108,5650
2023-04-17,6108,5650
2023-04-18,6097,5650
2023-04-19,6075,5665
2023-04-20,6097,5650
2023-04-21,6119,5665
2023-04-22,6059,5605
2023-04-23,6086,5605
2023-04-24,6075,5615
2023-04-25,6097,5630
2023-04-26,6108,5642
2023-04-27,6106,5640
2023-04-28,6086,5620
2023-04-29,6097,5630
2023-04-30,6097,5630
2023-05-02,6066,5615
2023-05-03,6168,5706
2023-05-04,6223,5750
2023-05-05,6245,5775
2023-05-06,6162,5692
2023-05-07,6162,5692
2023-05-08,6179,5710
2023-05-09,6190,5717
2023-05-10,6217,5742
2023-05-11,6217,5742
2023-05-12,6174,5705
2023-05-13,6184,5715
2023-05-14,6184,5715
2023-05-15,6184,5715
2023-05-16,6195,5715
2023-05-17,6146,5670
2023-05-18,6124,5650
2023-05-19,6092,5625
2023-05-20,6146,5680
2023-05-21,6146,5680
2023-05-22,6141,5675
2023-05-23,6114,5645
2023-05-24,6141,5665
2023-05-25,6092,5625
2023-05-26,6075,5605
2023-05-27,6064,5600
2023-05-28,6064,5600
2023-05-29,6059,5595
2023-05-30,6053,5595
2023-05-31,6097,5645
2023-06-02,6114,5638
2023-06-03,6037,5580
2023-06-04,6037,5580
2023-06-05,6027,5570
2023-06-06,6057,5600
2023-06-07,6070,5605
2023-06-08,6026,5565
2023-06-09,6070,5600
2023-06-10,6059,5590
2023-06-11,6059,5590
2023-06-12,6048,5580
2023-06-13,6058,5590
2023-06-14,6010,5550
2023-06-15,5972,5505
2023-06-16,6015,5542
2023-06-17,6018,5545
2023-06-18,6018,5545
2023-06-19,6018,5545
2023-06-20,6004,5535
2023-06-21,5972,5505
2023-06-22,5950,5485
2023-06-23,5906,5445
2023-06-24,5916,5455
2023-06-25,5916,5455
2023-06-26,5933,5470
2023-06-27,5938,5475
2023-06-28,5901,5446
2023-06-29,5879,5437
2023-06-30,5890,5430
2023-07-02,5900,5440
2023-07-03,5895,5435
2023-07-04,5912,5452
2023-07-05,5922,5460
2023-07-06,5922,5460
2023-07-07,5919,5457
2023-07-08,5955,5495
2023-07-09,5955,5495
2023-07-10,5944,5485
2023-07-11,5941,5482
2023-07-12,5966,5500
2023-07-13,6004,5537
2023-07-14,6012,5545
2023-07-15,6017,5550
2023-07-16,6017,5550
2023-07-17,6003,5536
2023-07-18,6017,5550
2023-07-19,6057,5590
2023-07-20,6077,5610
2023-07-21,6037,5570
2023-07-22,6022,5555
2023-07-23,6022,5555
2023-07-24,6012,5545
2023-07-25,6002,5535
2023-07-26,6019,5552
2023-07-27,6047,5580
2023-07-28,6017,5550
2023-07-29,6032,5565
2023-07-30,6032,5565
2023-07-31,6017,5550
2023-08-02,6017,5550
2023-08-03,6005,5535
2023-08-04,6005,5535
2023-08-05,6025,5555
2023-08-06,6025,5555
2023-08-07,6025,5555
2023-08-08,6010,5540
2023-08-09,6000,5530
2023-08-10,5975,5505
2023-08-11,5955,5485
2023-08-12,5970,5500
2023-08-13,5970,5500
2023-08-14,5965,5495
2023-08-15,5970,5500
2023-08-16,5965,5495
2023-08-17,5926,5456
2023-08-18,5925,5455
2023-08-19,5920,5450
2023-08-20,5920,5450
2023-08-21,5925,5455
2023-08-22,5930,5460
2023-08-23,5936,5466
2023-08-24,5950,5480
2023-08-25,5945,5475
2023-08-26,5950,5480
2023-08-27,5950,5480
2023-08-28,5950,5480
2023-08-29,5970,5500
2023-08-30,6000,5530
2023-08-31,6015,5545
2023-09-02,6015,5545
2023-09-03,6015,5545
2023-09-04,6030,5560
2023-09-05,6015,5545
2023-09-06,6000,5530
2023-09-07,5990,5520
2023-09-08,6000,5530
2023-09-09,5980,5510
2023-09-10,5980,5510
2023-09-11,5985,5515
2023-09-12,5990,5520
2023-09-13,5950,5480
2023-09-14,5950,5480
2023-09-15,5970,5500
2023-09-16,6000,5530
2023-09-17,6000,5530
2023-09-18,6010,5540
2023-09-19,6020,5550
2023-09-20,6020,5550
2023-09-21,6000,5530
2023-09-22,5980,5510
2023-09-23,5991,5521
2023-09-24,5991,5521
2023-09-25,5990,5520
2023-09-26,5975,5505
2023-09-27,5950,5480
2023-09-28,5880,5410
2023-09-29,5860,5390
2023-09-30,5830,5360
2023-10-02,5826,5356
2023-10-03,5760,5290
2023-10-04,5755,5285
2023-10-05,5765,5295
2023-10-06,5755,5285
2023-10-07,5840,5370
2023-10-08,5840,5370
2023-10-09,5835,5365
2023-10-10,5850,5380
2023-10-11,5842,5372
2023-10-12,5900,5430
2023-10-13,5980,5510
2023-10-14,6025,5555
2023-10-15,6025,5555
2023-10-16,6000,5530
2023-10-17,5985,5515
2023-10-18,6030,5560
2023-10-19,6055,5585
2023-10-20,6130,5660
2023-10-21,6140,5670
2023-10-22,6140,5670
2023-10-23,6130,5660
2023-10-24,6145,5675
2023-10-25,6125,5655
2023-10-26,6170,5700
2023-10-27,6175,5705
2023-10-28,6240,5770
2023-10-29,6240,5770
2023-10-30,6205,5735
2023-10-31,6185,5715
2023-11-02,6165,5695
2023-11-03,6170,5700
2023-11-04,6185,5715
2023-11-05,6185,5715
2023-11-06,6170,5700
2023-11-07,6140,5670
2023-11-08,6130,5660
2023-11-09,6085,5615
2023-11-10,6115,5645
2023-11-11,6070,5600
2023-11-12,6070,5600
2023-11-13,6060,5590
2023-11-14,6085,5615
2023-11-15,6115,5645
2023-11-16,6105,5635
2023-11-17,6170,5700
2023-11-18,6170,5700
2023-11-19,6170,5700
2023-11-20,6175,5705
2023-11-21,6200,5730
2023-11-22,6200,5730
2023-11-23,6210,5740
2023-11-24,6205,5735
2023-11-25,6225,5755
2023-11-26,6225,5755
2023-11-27,6250,5780
2023-11-28,6250,5780
2023-11-29,6340,5870
2023-11-30,6335,5865
2023-12-02,6385,5915
2023-12-03,6385,5915
2023-12-04,6445,5975
2023-12-05,6320,5850
2023-12-06,6285,5815
2023-12-07,6290,5820
2023-12-08,6305,5835
2023-12-09,6235,5765
2023-12-10,6235,5765
2023-12-11,6220,5750
2023-12-12,6190,5720
2023-12-13,6170,5700
2023-12-14,6290,5820
2023-12-15,6300,5830
2023-12-16,6260,5790
2023-12-17,6260,5790
2023-12-18,6255,5785
2023-12-19,6265,5795
2023-12-20,6305,5835
2023-12-21,6295,5825
2023-12-22,6330,5860
2023-12-23,6345,5875
2023-12-24,6345,5875
2023-12-25,6350,5880
2023-12-26,6365,5895
2023-12-27,6370,5900
2023-12-28,6415,5945
2023-12-29,6380,5910
2023-12-30,6380,5910
2023-12-31,6380,5910
2024-01-02,6390,5920
2024-01-03,6385,5915
2024-01-04,6340,5870
2024-01-05,6330,5860
2024-01-06,6320,5850
2024-01-07,6320,5850
2024-01-08,6300,5830
2024-01-09,6290,5820
2024-01-10,6290,5820
2024-01-11,6280,5810
2024-01-12,6290,5820
2024-01-13,6315,5845
2024-01-14,6315,5845
2024-01-15,6340,5870
2024-01-16,6320,5850
2024-01-17,6280,5810
2024-01-18,6250,5780
2024-01-19,6280,5810
2024-01-20,6295,5825
2024-01-21,6295,5825
2024-01-22,6300,5830
2024-01-23,6300,5830
2024-01-24,6305,5835
2024-01-25,6300,5830
2024-01-26,6310,5840
2024-01-27,6310,5840
2024-01-28,6310,5840
2024-01-29,6315,5845
2024-01-30,6330,5860
2024-01-31,6320,5850
2024-02-02,6360,5890
2024-02-03,6340,5870
2024-02-04,6340,5870
2024-02-05,6320,5850
2024-02-06,6300,5830
2024-02-07,6320,5850
2024-02-08,6310,5840
2024-02-09,6310,5840
2024-02-10,6300,5830
2024-02-11,6300,5830
2024-02-12,6300,5830
2024-02-13,6280,5810
2024-02-14,6220,5750
2024-02-15,6210,5740
2024-02-16,6230,5760
2024-02-17,6250,5780
2024-02-18,6250,5780
2024-02-19,6270,5800
2024-02-20,6255,5785
2024-02-21,6280,5810
2024-02-22,6270,5800
2024-02-23,6265,5795
2024-02-24,6290,5820
2024-02-25,6290,5820
2024-02-26,6280,5810
2024-02-27,6285,5815
2024-02-28,6280,5810
2024-02-29,6285,5815
2024-03-02,6410,5940
2024-03-03,6410,5940
2024-03-04,6400,5930
2024-03-05,6485,6015
2024-03-06,6510,6040
2024-03-07,6560,6090
2024-03-08,6575,6105
2024-03-09,6620,6150
2024-03-10,6620,6150
2024-03-11,6620,6150
2024-03-12,6620,6150
2024-03-13,6580,6110
2024-03-14,6605,6135
2024-03-15,6595,6125
2024-03-16,6585,6115
2024-03-17,6585,6115
2024-03-18,6560,6090
2024-03-19,6605,6135
2024-03-20,6610,6140
2024-03-21,6705,6235
2024-03-22,6670,6200
2024-03-23,6655,6185
2024-03-24,6655,6185
2024-03-25,6675,6205
2024-03-26,6670,6200
2024-03-27,6685,6215
2024-03-28,6720,6250
2024-03-29,6860,6390
2024-03-30,6840,6370
2024-03-31,6840,6370
2024-04-02,6900,6430
2024-04-03,6970,6500
2024-04-04,7015,6545
2024-04-05,6980,6510
2024-04-06,7085,6615
2024-04-07,7085,6615
2024-04-08,7130,6660
2024-04-09,7140,6670
2024-04-10,7175,6705
2024-04-11,7195,6725
2024-04-12,7275,6805
2024-04-13,7250,6780
2024-04-14,7325,6855
2024-04-15,7260,6790
2024-04-16,7340,6870
2024-04-17,7340,6870
2024-04-18,7305,6835
2024-04-19,7360,6890
2024-04-20,7355,6885
2024-04-21,7355,6885
2024-04-22,7315,6845
2024-04-23,7170,6700
2024-04-24,7200,6730
2024-04-25,7180,6710
2024-04-26,7225,6755
2024-04-27,7240,6770
2024-04-28,7240,6770
2024-04-29,7210,6740
2024-04-30,7220,6750
2024-05-02,7185,6715
2024-05-03,7085,6615
2024-05-04,7070,6600
2024-05-05,7070,6600
2024-05-06,7080,6610
2024-05-07,7110,6640
2024-05-08,7100,6630
2024-05-09,7085,6615
2024-05-10,7240,6770
2024-05-11,7220,6750
2024-05-12,7220,6750
2024-05-13,7195,6725
2024-05-14,7160,6690
2024-05-15,7195,6725
2024-05-16,7265,6795
2024-05-17,7240,6770
2024-05-18,7320,6850
2024-05-19,7320,6850
2024-05-20,7370,6900
2024-05-21,7330,6860
2024-05-22,7330,6860
2024-05-23,7220,6750
2024-05-24,7120,6650
2024-05-25,7125,6655
2024-05-26,7125,6655
2024-05-27,7190,6720
2024-05-28,7210,6740
2024-05-29,7245,6775
2024-05-30,7200,6730
2024-05-31,7200,6730
2024-06-02,7180,6710
2024-06-03,7136,6666
2024-06-04,7215,6745
2024-06-05,7195,6725
2024-06-06,7270,6800
2024-06-07,7310,6840
2024-06-08,7120,6650
2024-06-09,7120,6650
2024-06-10,7100,6630
2024-06-11,7115,6645
2024-06-12,7150,6680
2024-06-13,7130,6660
2024-06-14,7120,6650
2024-06-15,7175,6705
2024-06-16,7175,6705
2024-06-17,7160,6690
2024-06-18,7165,6695
2024-06-19,7160,6690
2024-06-20,7170,6700
2024-06-21,7250,6780
2024-06-22,7165,6695
2024-06-23,7165,6695
2024-06-24,7170,6700
2024-06-25,7150,6680
2024-06-26,7130,6660
2024-06-27,7095,6625
2024-06-28,7136,6666
2024-06-29,7155,6685
2024-06-30,7155,6685
2024-07-02,7160,6690
2024-07-03,7165,6695
2024-07-04,7230,6760
2024-07-05,7230,6760
2024-07-06,7290,6820
2024-07-07,7290,6820
2024-07-08,7270,6800
2024-07-09,7240,6770
2024-07-10,7230,6760
2024-07-11,7255,6785
2024-07-12,7295,6825
2024-07-13,7275,6805
2024-07-14,7275,6805
2024-07-15,7255,6785
2024-07-16,7300,6830
2024-07-17,7390,6920
2024-07-18,7375,6905
2024-07-19,7345,6875
2024-07-20,7305,6835
2024-07-21,7305,6835
2024-07-22,7295,6825
2024-07-23,7005,6550
2024-07-24,6945,6490
2024-07-25,6885,6430
2024-07-26,6870,6415
2024-07-27,6920,6465
2024-07-28,6920,6465
2024-07-29,6870,6415
2024-07-30,6840,6385
2024-07-31,6875,6420
2024-08-02,6915,6460
2024-08-03,6905,6450
2024-08-04,6905,6450
2024-08-05,6925,6470
2024-08-06,6855,6400
2024-08-07,6785,6330
2024-08-08,6805,6350
2024-08-09,6880,6425
2024-08-10,6900,6445
2024-08-11,6900,6445
2024-08-12,6925,6470
2024-08-13,7020,6565
2024-08-14,7010,6555
2024-08-15,7010,6555
2024-08-16,7020,6565
2024-08-17,7125,6670
2024-08-18,7125,6670
2024-08-19,7125,6670
2024-08-20,7115,6660
2024-08-21,7165,6710
2024-08-22,7135,6680
2024-08-23,7115,6660
2024-08-24,7150,6695
2024-08-25,7150,6695
2024-08-26,7150,6695
2024-08-27,7150,6695
2024-08-28,7170,6715
2024-08-29,7170,6715
2024-08-30,7160,6705
2024-08-31,7150,6695
2024-09-02,7125,6670
2024-09-03,7125,6670
2024-09-04,7125,6670
2024-09-05,7125,6670
2024-09-06,7175,6720
2024-09-07,7135,6680
2024-09-08,7135,6680
2024-09-09,7135,6680
2024-09-10,7135,6680
2024-09-11,7170,6715
2024-09-12,7160,6705
2024-09-13,7280,6825
2024-09-14,7320,6865
2024-09-15,7320,6865
2024-09-16,7335,6880
2024-09-17,7320,6865
2024-09-18,7305,6850
2024-09-19,7280,6825
2024-09-20,7340,6885
2024-09-21,7415,6960
2024-09-22,7415,6960
2024-09-23,7435,6980
2024-09-24,7455,7000
2024-09-25,7515,7060
2024-09-26,7515,7060
2024-09-27,7555,7100
2024-09-28,7550,7095
2024-09-29,7550,7095
2024-09-30,7535,7080
2024-10-02,7555,7100
2024-10-03,7565,7110
2024-10-04,7575,7120
2024-10-05,7575,7120
2024-10-06,7575,7120
2024-10-07,7555,7100
2024-10-08,7555,7100
2024-10-09,7485,7030
2024-10-10,7480,7025
2024-10-11,7550,7095
2024-10-12,7575,7120
2024-10-13,7575,7120
2024-10-14,7575,7120
2024-10-15,7550,7095
2024-10-16,7595,7140
2024-10-17,7615,7160
2024-10-18,7695,7240
2024-10-19,7735,7280
2024-10-20,7735,7280
2024-10-21,7755,7300
2024-10-22,7755,7300
2024-10-23,7795,7340
2024-10-24,7740,7285
2024-10-25,7750,7295
2024-10-26,7865,7360
2024-10-27,7865,7360
2024-10-28,7820,7315
2024-10-29,7880,7375
2024-10-30,7945,7440
2024-10-31,7960,7455
2024-11-02,7875,7370
2024-11-03,7875,7370
2024-11-04,7875,7370
2024-11-05,7860,7355
2024-11-06,7870,7365
2024-11-07,7705,7200
2024-11-08,7790,7285
2024-11-09,7780,7275
2024-11-10,7780,7275
2024-11-11,7725,7220
2024-11-12,7590,7085
2024-11-13,7550,7045
2024-11-14,7440,6935
2024-11-15,7450,6945
2024-11-16,7440,6935
2024-11-17,7440,6935
2024-11-18,7500,6995
2024-11-19,7570,7065
2024-11-20,7762,7115
2024-11-21,7795,7145
2024-11-22,7882,7225
2024-11-23,7964,7300
2024-11-24,7964,7300
2024-11-25,7855,7200
2024-11-26,7724,7080
2024-11-27,7751,7105
2024-11-28,7735,7090
2024-11-29,7811,7160
2024-11-30,7800,7150
2024-12-02,7735,7090
2024-12-03,7778,7130
2024-12-04,7778,7130
2024-12-05,7789,7140
2024-12-06,7762,7115
2024-12-07,7762,7115
2024-12-08,7762,7115
2024-12-09,7778,7130
2024-12-10,7860,7205
2024-12-11,7947,7285
2024-12-12,7947,7285
2024-12-13,7887,7230
2024-12-14,7789,7140
2024-12-15,7789,7140
2024-12-16,7789,7140
2024-12-17,7800,7150
2024-12-18,7785,7135
2024-12-19,7713,7070
2024-12-20,7680,7040
2024-12-21,7745,7100
2024-12-22,7745,7100
2024-12-23,7745,7100
2024-12-24,7735,7090
2024-12-25,7745,7100
2024-12-26,7773,7125
2024-12-27,7800,7150
2024-12-28,7784,7135
2024-12-29,7784,7135
2024-12-30,7800,7150
2024-12-31,7756,7110
2025-01-02,7833,7180
2025-01-03,7920,7260
2025-01-04,7871,7215
2025-01-05,7871,7215
2025-01-06,7871,7215
2025-01-07,7871,7215
2025-01-08,7881,7225
2025-01-09,7920,7260
2025-01-10,7947,7285
2025-01-11,7980,7315
2025-01-12,7980,7315
2025-01-13,8007,7340
2025-01-14,7996,7330
2025-01-15,8006,7340
